Date : 2025-12-08 00:58:06
Directory : /Users/vajrap/workspace/MyProject
Total : 889 files,  540047 codes, 56302 comments, 14331 blanks, all 610680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        181 |    484,960 |     51,004 |      5,455 |    541,419 |
| TypeScript         |        545 |     45,285 |      5,120 |      6,895 |     57,300 |
| TypeScript JSX     |         39 |      4,300 |        118 |        323 |      4,741 |
| Markdown           |         18 |      3,692 |          0 |      1,080 |      4,772 |
| Log                |          2 |      1,970 |          0 |         90 |      2,060 |
| JSON with Comments |          6 |        463 |          0 |        392 |        855 |
| CSS                |          1 |        284 |          6 |         46 |        336 |
| SQLite             |          6 |        218 |         42 |         42 |        302 |
| HTML               |          3 |         63 |          0 |         10 |         73 |
| Shell Script       |          1 |         -2 |          3 |          0 |          1 |
| XML                |          7 |         -3 |          0 |          2 |         -1 |
| PostCSS            |          1 |        -22 |          0 |         -5 |        -27 |
| YAML               |          2 |       -104 |          9 |         -3 |        -98 |
| JSON               |         77 |     -1,057 |          0 |          4 |     -1,053 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        889 |    540,047 |     56,302 |     14,331 |    610,680 |
| . (Files)                                                                                                                                                          |          6 |      1,625 |         12 |        538 |      2,175 |
| Client                                                                                                                                                             |        365 |    495,624 |     52,135 |      7,193 |    554,952 |
| Client/L10N                                                                                                                                                        |          4 |        855 |        272 |         87 |      1,214 |
| Client/React                                                                                                                                                       |         20 |     -7,750 |       -145 |        -67 |     -7,962 |
| Client/React/abedclient                                                                                                                                            |         20 |     -7,750 |       -145 |        -67 |     -7,962 |
| Client/React/abedclient (Files)                                                                                                                                    |          7 |     -7,221 |         -3 |        -25 |     -7,249 |
| Client/React/abedclient/app                                                                                                                                        |          8 |       -524 |       -142 |        -42 |       -708 |
| Client/React/abedclient/app (Files)                                                                                                                                |          3 |        -46 |          0 |        -11 |        -57 |
| Client/React/abedclient/app/(pages)                                                                                                                                |          2 |       -163 |         -1 |        -11 |       -175 |
| Client/React/abedclient/app/(pages)/login                                                                                                                          |          2 |       -163 |         -1 |        -11 |       -175 |
| Client/React/abedclient/app/Themes                                                                                                                                 |          3 |       -315 |       -141 |        -20 |       -476 |
| Client/React/abedclient/app/Themes (Files)                                                                                                                         |          2 |        -33 |          0 |         -7 |        -40 |
| Client/React/abedclient/app/Themes/themes                                                                                                                          |          1 |       -282 |       -141 |        -13 |       -436 |
| Client/React/abedclient/public                                                                                                                                     |          5 |         -5 |          0 |          0 |         -5 |
| Client/battle-simulator                                                                                                                                            |         27 |      7,186 |        113 |        325 |      7,624 |
| Client/battle-simulator (Files)                                                                                                                                    |          8 |      4,294 |          3 |         32 |      4,329 |
| Client/battle-simulator/dist                                                                                                                                       |          3 |        261 |         43 |         41 |        345 |
| Client/battle-simulator/dist (Files)                                                                                                                               |          2 |         14 |          0 |          3 |         17 |
| Client/battle-simulator/dist/assets                                                                                                                                |          1 |        247 |         43 |         38 |        328 |
| Client/battle-simulator/public                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| Client/battle-simulator/src                                                                                                                                        |         15 |      2,630 |         67 |        251 |      2,948 |
| Client/battle-simulator/src (Files)                                                                                                                                |          3 |        217 |          2 |         31 |        250 |
| Client/battle-simulator/src/components                                                                                                                             |          8 |      1,863 |         27 |        147 |      2,037 |
| Client/battle-simulator/src/components/BattleResults                                                                                                               |          5 |      1,233 |         25 |         94 |      1,352 |
| Client/battle-simulator/src/components/PartyConfig                                                                                                                 |          2 |        458 |          2 |         41 |        501 |
| Client/battle-simulator/src/components/PresetManager                                                                                                               |          1 |        172 |          0 |         12 |        184 |
| Client/battle-simulator/src/constants                                                                                                                              |          1 |         97 |          0 |         19 |        116 |
| Client/battle-simulator/src/services                                                                                                                               |          2 |        412 |         21 |         41 |        474 |
| Client/battle-simulator/src/utils                                                                                                                                  |          1 |         41 |         17 |         13 |         71 |
| Client/text-visualizer                                                                                                                                             |         13 |      4,724 |        188 |        340 |      5,252 |
| Client/text-visualizer (Files)                                                                                                                                     |          5 |        329 |         15 |        134 |        478 |
| Client/text-visualizer/public                                                                                                                                      |          8 |      4,395 |        173 |        206 |      4,774 |
| Client/webapp                                                                                                                                                      |        301 |    490,609 |     51,707 |      6,508 |    548,824 |
| Client/webapp (Files)                                                                                                                                              |         11 |        787 |         14 |        430 |      1,231 |
| Client/webapp/.next                                                                                                                                                |        242 |    483,918 |     50,997 |      5,500 |    540,415 |
| Client/webapp/.next/dev                                                                                                                                            |        242 |    483,918 |     50,997 |      5,500 |    540,415 |
| Client/webapp/.next/dev (Files)                                                                                                                                    |          5 |        102 |          0 |          0 |        102 |
| Client/webapp/.next/dev/cache                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| Client/webapp/.next/dev/logs                                                                                                                                       |          1 |      2,003 |          0 |         91 |      2,094 |
| Client/webapp/.next/dev/server                                                                                                                                     |        159 |    276,183 |     29,396 |      3,128 |    308,707 |
| Client/webapp/.next/dev/server (Files)                                                                                                                             |          9 |         85 |          0 |          0 |         85 |
| Client/webapp/.next/dev/server/app                                                                                                                                 |         59 |        407 |          0 |         18 |        425 |
| Client/webapp/.next/dev/server/app (Files)                                                                                                                         |          2 |         15 |          0 |          2 |         17 |
