Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 801 files,  67718 codes, 6367 comments, 9387 blanks, all 83472 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        774 |     60,819 |      6,309 |      8,772 |     75,900 |
| JSON       |          8 |      4,622 |          0 |          0 |      4,622 |
| Markdown   |          7 |      1,833 |          0 |        569 |      2,402 |
| SQLite     |         12 |        444 |         58 |         46 |        548 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        801 |     67,718 |      6,367 |      9,387 |     83,472 |
| . (Files)                                                                                                                 |          1 |         76 |         10 |         11 |         97 |
| API                                                                                                                       |         16 |      1,947 |        120 |        244 |      2,311 |
| API (Files)                                                                                                               |          1 |         18 |          2 |          2 |         22 |
| API/actions                                                                                                               |          1 |        433 |         67 |         68 |        568 |
| API/auth                                                                                                                  |          1 |         53 |          2 |         11 |         66 |
| API/character                                                                                                             |          1 |        220 |         17 |         27 |        264 |
| API/characterCreation                                                                                                     |          7 |        924 |         11 |         91 |      1,026 |
| API/guest                                                                                                                 |          1 |          5 |          1 |          2 |          8 |
| API/login                                                                                                                 |          1 |        105 |          6 |         12 |        123 |
| API/networkTest                                                                                                           |          1 |         11 |          0 |          2 |         13 |
| API/party                                                                                                                 |          1 |         92 |          9 |         20 |        121 |
| API/register                                                                                                              |          1 |         86 |          5 |          9 |        100 |
| Database                                                                                                                  |         36 |      6,193 |        252 |        254 |      6,699 |
| Database (Files)                                                                                                          |          4 |        687 |         52 |         89 |        828 |
| Database/Schema                                                                                                           |         11 |        291 |         97 |         90 |        478 |
| Database/Services                                                                                                         |          1 |        149 |         45 |         29 |        223 |
| Database/migrations                                                                                                       |         20 |      5,066 |         58 |         46 |      5,170 |
| Database/migrations (Files)                                                                                               |         12 |        444 |         58 |         46 |        548 |
| Database/migrations/meta                                                                                                  |          8 |      4,622 |          0 |          0 |      4,622 |
| Entity                                                                                                                    |        657 |     51,588 |      5,065 |      7,784 |     64,437 |
| Entity/Battle                                                                                                             |          9 |      2,470 |        398 |        423 |      3,291 |
| Entity/Blueprint                                                                                                          |         51 |      1,844 |          0 |        231 |      2,075 |
| Entity/Blueprint (Files)                                                                                                  |          5 |        610 |          0 |         25 |        635 |
| Entity/Blueprint/Equipment                                                                                                |         40 |        781 |          0 |        140 |        921 |
| Entity/Blueprint/Equipment/Armor                                                                                          |          6 |        285 |          0 |         38 |        323 |
| Entity/Blueprint/Equipment/Weapon                                                                                         |         34 |        496 |          0 |        102 |        598 |
| Entity/Blueprint/Equipment/Weapon/Axe                                                                                     |          3 |         48 |          0 |          9 |         57 |
| Entity/Blueprint/Equipment/Weapon/Blade                                                                                   |          4 |         64 |          0 |         12 |         76 |
| Entity/Blueprint/Equipment/Weapon/Bow                                                                                     |          3 |         40 |          0 |          9 |         49 |
| Entity/Blueprint/Equipment/Weapon/Dagger                                                                                  |          2 |         32 |          0 |          6 |         38 |
| Entity/Blueprint/Equipment/Weapon/Hammer                                                                                  |          4 |         64 |          0 |         12 |         76 |
| Entity/Blueprint/Equipment/Weapon/Orb                                                                                     |          1 |         12 |          0 |          3 |         15 |
| Entity/Blueprint/Equipment/Weapon/Shield                                                                                  |          3 |         40 |          0 |          9 |         49 |
| Entity/Blueprint/Equipment/Weapon/Spear                                                                                   |          3 |         48 |          0 |          9 |         57 |
| Entity/Blueprint/Equipment/Weapon/Staff                                                                                   |          3 |         36 |          0 |          9 |         45 |
| Entity/Blueprint/Equipment/Weapon/Sword                                                                                   |          4 |         64 |          0 |         12 |         76 |
| Entity/Blueprint/Equipment/Weapon/Tome                                                                                    |          3 |         36 |          0 |          9 |         45 |
| Entity/Blueprint/Equipment/Weapon/Wand                                                                                    |          1 |         12 |          0 |          3 |         15 |
| Entity/Blueprint/Ingot                                                                                                    |          1 |         97 |          0 |         10 |        107 |
| Entity/Blueprint/Resource                                                                                                 |          5 |        356 |          0 |         56 |        412 |
| Entity/BreathingSkill                                                                                                     |          5 |        173 |         10 |         12 |        195 |
| Entity/BreathingSkill (Files)                                                                                             |          4 |        126 |          2 |         11 |        139 |
| Entity/BreathingSkill/definition                                                                                          |          1 |         47 |          8 |          1 |         56 |
| Entity/BuffsAndDebuffs                                                                                                    |         49 |      2,660 |         60 |        312 |      3,032 |
| Entity/BuffsAndDebuffs (Files)                                                                                            |          3 |        192 |         12 |         19 |        223 |
| Entity/BuffsAndDebuffs/definitions                                                                                        |         46 |      2,468 |         48 |        293 |      2,809 |
