Date : 2025-11-08 03:17:22
Directory : /Users/vajrap/workspace/MyProject
Total : 644 files,  67618 codes, 4201 comments, 6969 blanks, all 78788 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        555 |     33,691 |      3,931 |      4,713 |     42,335 |
| JSON               |         14 |     24,464 |          0 |          7 |     24,471 |
| TypeScript JSX     |         24 |      4,269 |        168 |        376 |      4,813 |
| Markdown           |         15 |      2,852 |          0 |        841 |      3,693 |
| JSON with Comments |          6 |      1,019 |          8 |        861 |      1,888 |
| JavaScript         |          4 |        349 |          4 |         51 |        404 |
| HTML               |          2 |        248 |         20 |         38 |        306 |
| SQLite             |          6 |        226 |         16 |          4 |        246 |
| YAML               |          3 |        223 |         23 |         24 |        270 |
| Shell Script       |          1 |        155 |         21 |         34 |        210 |
| XML                |         10 |         40 |          0 |          0 |         40 |
| Log                |          1 |         33 |          0 |          1 |         34 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| Properties         |          1 |         22 |         10 |         10 |         42 |
| Docker             |          1 |          5 |          0 |          4 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        644 |     67,618 |      4,201 |      6,969 |     78,788 |
| . (Files)                                                                                                                 |          6 |        388 |         44 |         62 |        494 |
| .idea                                                                                                                     |          5 |         35 |          0 |          0 |         35 |
| .idea (Files)                                                                                                             |          3 |         26 |          0 |          0 |         26 |
| .idea/dictionaries                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| .idea/inspectionProfiles                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| Client                                                                                                                    |         77 |     21,624 |        719 |      1,408 |     23,751 |
| Client/React                                                                                                              |         20 |      7,750 |        145 |         67 |      7,962 |
| Client/React/abedclient                                                                                                   |         20 |      7,750 |        145 |         67 |      7,962 |
| Client/React/abedclient (Files)                                                                                           |          7 |      7,221 |          3 |         25 |      7,249 |
| Client/React/abedclient/app                                                                                               |          8 |        524 |        142 |         42 |        708 |
| Client/React/abedclient/app (Files)                                                                                       |          3 |         46 |          0 |         11 |         57 |
| Client/React/abedclient/app/(pages)                                                                                       |          2 |        163 |          1 |         11 |        175 |
| Client/React/abedclient/app/(pages)/login                                                                                 |          2 |        163 |          1 |         11 |        175 |
| Client/React/abedclient/app/Themes                                                                                        |          3 |        315 |        141 |         20 |        476 |
| Client/React/abedclient/app/Themes (Files)                                                                                |          2 |         33 |          0 |          7 |         40 |
| Client/React/abedclient/app/Themes/themes                                                                                 |          1 |        282 |        141 |         13 |        436 |
| Client/React/abedclient/public                                                                                            |          5 |          5 |          0 |          0 |          5 |
| Client/webapp                                                                                                             |         57 |     13,874 |        574 |      1,341 |     15,789 |
| Client/webapp (Files)                                                                                                     |         11 |      5,955 |         24 |        532 |      6,511 |
| Client/webapp/dist                                                                                                        |          3 |        545 |         12 |         98 |        655 |
| Client/webapp/dist (Files)                                                                                                |          2 |        241 |         10 |         53 |        304 |
| Client/webapp/dist/assets                                                                                                 |          1 |        304 |          2 |         45 |        351 |
| Client/webapp/public                                                                                                      |          1 |        117 |          0 |         34 |        151 |
| Client/webapp/src                                                                                                         |         42 |      7,257 |        538 |        677 |      8,472 |
| Client/webapp/src (Files)                                                                                                 |          3 |         85 |          3 |         19 |        107 |
| Client/webapp/src/components                                                                                              |         20 |      2,719 |        114 |        253 |      3,086 |
| Client/webapp/src/components (Files)                                                                                      |          1 |        278 |         10 |         22 |        310 |
| Client/webapp/src/components/Alert                                                                                        |          2 |        283 |          7 |         18 |        308 |
| Client/webapp/src/components/GameView                                                                                     |          6 |        872 |         52 |         78 |      1,002 |
| Client/webapp/src/components/MusicPlayer                                                                                  |          8 |      1,136 |         41 |        117 |      1,294 |
| Client/webapp/src/components/MusicPlayer (Files)                                                                          |          3 |        121 |          1 |          5 |        127 |
| Client/webapp/src/components/MusicPlayer/components                                                                       |          4 |        836 |         34 |         75 |        945 |
| Client/webapp/src/components/MusicPlayer/hooks                                                                            |          1 |        179 |          6 |         37 |        222 |
| Client/webapp/src/components/VR                                                                                           |          3 |        150 |          4 |         18 |        172 |
| Client/webapp/src/config                                                                                                  |          1 |        101 |         16 |          8 |        125 |
| Client/webapp/src/localization                                                                                            |          1 |        941 |         18 |         21 |        980 |
| Client/webapp/src/services                                                                                                |          4 |        448 |         71 |         81 |        600 |
| Client/webapp/src/styles                                                                                                  |          2 |        363 |         19 |         19 |        401 |
| Client/webapp/src/theme                                                                                                   |          2 |        307 |        147 |         12 |        466 |
| Client/webapp/src/types                                                                                                   |          2 |        327 |         25 |         35 |        387 |
| Client/webapp/src/utils                                                                                                   |          1 |         29 |         18 |         10 |         57 |
| Client/webapp/src/viewmodels                                                                                              |          2 |        382 |         54 |         80 |        516 |
| Client/webapp/src/views                                                                                                   |          4 |      1,555 |         53 |        139 |      1,747 |
| Doc                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| Server                                                                                                                    |        554 |     45,538 |      3,438 |      5,497 |     54,473 |
| Server (Files)                                                                                                            |          7 |     10,245 |          5 |        571 |     10,821 |
| Server/Common                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| Server/Common/Text                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| Server/Tests                                                                                                              |         22 |      5,895 |        792 |      1,121 |      7,808 |
| Server/Tests (Files)                                                                                                      |          1 |         81 |          4 |         11 |         96 |
| Server/Tests/Entity                                                                                                       |         16 |      5,196 |        718 |        999 |      6,913 |
| Server/Tests/Entity/Battle                                                                                                |          2 |        429 |          7 |        100 |        536 |
| Server/Tests/Entity/Character                                                                                             |          6 |      1,832 |         56 |        372 |      2,260 |
| Server/Tests/Entity/Character (Files)                                                                                     |          1 |        452 |         10 |         81 |        543 |
| Server/Tests/Entity/Character/Subclass                                                                                    |          5 |      1,380 |         46 |        291 |      1,717 |
| Server/Tests/Entity/Character/Subclass/Alignment                                                                          |          1 |        319 |          0 |         25 |        344 |
| Server/Tests/Entity/Character/Subclass/Stats                                                                              |          2 |        461 |         19 |        104 |        584 |
| Server/Tests/Entity/Character/Subclass/Title                                                                              |          1 |        101 |          0 |         17 |        118 |
| Server/Tests/Entity/Character/Subclass/Vitals                                                                             |          1 |        499 |         27 |        145 |        671 |
| Server/Tests/Entity/Location                                                                                              |          2 |      1,527 |         40 |        161 |      1,728 |
| Server/Tests/Entity/Market                                                                                                |          2 |        222 |        542 |        170 |        934 |
| Server/Tests/Entity/News                                                                                                  |          1 |        403 |         32 |         83 |        518 |
| Server/Tests/Entity/Skill                                                                                                 |          1 |        362 |          1 |         10 |        373 |
| Server/Tests/Entity/Weather                                                                                               |          2 |        421 |         40 |        103 |        564 |
| Server/Tests/Helper                                                                                                       |          1 |        197 |         14 |         16 |        227 |
| Server/Tests/Services                                                                                                     |          1 |        331 |         24 |         75 |        430 |
| Server/Tests/Utils                                                                                                        |          3 |         90 |         32 |         20 |        142 |
| Server/scripts                                                                                                            |          4 |        584 |         43 |        110 |        737 |
| Server/src                                                                                                                |        520 |     28,809 |      2,598 |      3,694 |     35,101 |
| Server/src (Files)                                                                                                        |          1 |         50 |          9 |         14 |         73 |
| Server/src/API                                                                                                            |          8 |        311 |         26 |         76 |        413 |
| Server/src/API (Files)                                                                                                    |          1 |         14 |          2 |          2 |         18 |
