Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 440 files,  -539947 codes, -54136 comments, -11913 blanks, all -605996 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Docker             |          1 |         -5 |          0 |         -4 |         -9 |
| Properties         |          1 |        -22 |        -10 |        -10 |        -42 |
| XML                |          7 |        -37 |          0 |         -2 |        -39 |
| YAML               |          3 |       -119 |        -32 |        -21 |       -172 |
| Shell Script       |          1 |       -153 |        -24 |        -34 |       -211 |
| CSS                |          1 |       -284 |         -6 |        -46 |       -336 |
| HTML               |          5 |       -311 |        -20 |        -48 |       -379 |
| JSON with Comments |          8 |     -1,482 |         -8 |     -1,253 |     -2,743 |
| Log                |          1 |     -2,003 |          0 |        -91 |     -2,094 |
| Markdown           |         23 |     -4,711 |          0 |     -1,352 |     -6,063 |
| TypeScript JSX     |         43 |     -8,569 |       -286 |       -699 |     -9,554 |
| TypeScript         |         92 |    -18,157 |     -2,742 |     -2,836 |    -23,735 |
| JSON               |         75 |    -18,785 |          0 |        -11 |    -18,796 |
| JavaScript         |        179 |   -485,309 |    -51,008 |     -5,506 |   -541,823 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        440 |   -539,947 |    -54,136 |    -11,913 |   -605,996 |
| ..                                                                                                                                                                 |        440 |   -539,947 |    -54,136 |    -11,913 |   -605,996 |
| .. (Files)                                                                                                                                                         |          8 |    -10,693 |         -5 |       -707 |    -11,405 |
| ../..                                                                                                                                                              |        396 |   -520,104 |    -52,910 |     -9,421 |   -582,435 |
| ../.. (Files)                                                                                                                                                      |          9 |     -2,013 |        -56 |       -600 |     -2,669 |
| ../../.idea                                                                                                                                                        |          5 |        -35 |          0 |          0 |        -35 |
| ../../.idea (Files)                                                                                                                                                |          3 |        -26 |          0 |          0 |        -26 |
| ../../.idea/dictionaries                                                                                                                                           |          1 |         -3 |          0 |          0 |         -3 |
| ../../.idea/inspectionProfiles                                                                                                                                     |          1 |         -6 |          0 |          0 |         -6 |
| ../../Client                                                                                                                                                       |        377 |   -517,248 |    -52,854 |     -8,601 |   -578,703 |
| ../../Client/L10N                                                                                                                                                  |          4 |       -855 |       -272 |        -87 |     -1,214 |
| ../../Client/battle-simulator                                                                                                                                      |         27 |     -7,186 |       -113 |       -325 |     -7,624 |
| ../../Client/battle-simulator (Files)                                                                                                                              |          8 |     -4,294 |         -3 |        -32 |     -4,329 |
| ../../Client/battle-simulator/dist                                                                                                                                 |          3 |       -261 |        -43 |        -41 |       -345 |
| ../../Client/battle-simulator/dist (Files)                                                                                                                         |          2 |        -14 |          0 |         -3 |        -17 |
| ../../Client/battle-simulator/dist/assets                                                                                                                          |          1 |       -247 |        -43 |        -38 |       -328 |
| ../../Client/battle-simulator/public                                                                                                                               |          1 |         -1 |          0 |         -1 |         -2 |
| ../../Client/battle-simulator/src                                                                                                                                  |         15 |     -2,630 |        -67 |       -251 |     -2,948 |
| ../../Client/battle-simulator/src (Files)                                                                                                                          |          3 |       -217 |         -2 |        -31 |       -250 |
| ../../Client/battle-simulator/src/components                                                                                                                       |          8 |     -1,863 |        -27 |       -147 |     -2,037 |
| ../../Client/battle-simulator/src/components/BattleResults                                                                                                         |          5 |     -1,233 |        -25 |        -94 |     -1,352 |
| ../../Client/battle-simulator/src/components/PartyConfig                                                                                                           |          2 |       -458 |         -2 |        -41 |       -501 |
| ../../Client/battle-simulator/src/components/PresetManager                                                                                                         |          1 |       -172 |          0 |        -12 |       -184 |
| ../../Client/battle-simulator/src/constants                                                                                                                        |          1 |        -97 |          0 |        -19 |       -116 |
